[2025-09-25 11:04:02] production.ERROR: file_get_contents(C:\xampp\htdocs\Admin\.env): Failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): file_get_contents(C:\\xampp\\htdocs\\Admin\\.env): Failed to open stream: No such file or directory at C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\KeyGenerateCommand.php:100)
[stacktrace]
#0 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(289): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_get_conten...', 'C:\\\\xampp\\\\htdocs...', 100)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'file_get_conten...', 'C:\\\\xampp\\\\htdocs...', 100)
#2 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\KeyGenerateCommand.php(100): file_get_contents('C:\\\\xampp\\\\htdocs...')
#3 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\KeyGenerateCommand.php(82): Illuminate\\Foundation\\Console\\KeyGenerateCommand->writeNewEnvironmentFileWith('base64:ZBsippOM...')
#4 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\KeyGenerateCommand.php(47): Illuminate\\Foundation\\Console\\KeyGenerateCommand->setKeyInEnvironmentFile('base64:ZBsippOM...')
#5 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Foundation\\Console\\KeyGenerateCommand->handle()
#6 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#8 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#9 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#10 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(211): Illuminate\\Container\\Container->call(Array)
#11 C:\\xampp\\htdocs\\Admin\\vendor\\symfony\\console\\Command\\Command.php(326): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#12 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#13 C:\\xampp\\htdocs\\Admin\\vendor\\symfony\\console\\Application.php(1096): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#14 C:\\xampp\\htdocs\\Admin\\vendor\\symfony\\console\\Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\KeyGenerateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 C:\\xampp\\htdocs\\Admin\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#16 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 C:\\xampp\\htdocs\\Admin\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 {main}
"} 
#18 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#19 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\xampp\\htdocs\\Admin\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 C:\\xampp\\htdocs\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\Admin\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#38 C:\\xampp\\htdocs\\Admin\\server.php(21): require_once('C:\\\\xampp\\\\htdocs...')
#39 {main}
"} 
[2025-09-25 11:06:30] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:31] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:31] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:32] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:32] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:33] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:33] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:34] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:35] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:35] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:36] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:36] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:37] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:37] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:38] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:38] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:39] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:40] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:40] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:41] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:42] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:42] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:43] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:43] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:44] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:44] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:45] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:45] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:46] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:46] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:47] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:48] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:49] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:49] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:50] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:50] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:51] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:52] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:52] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:53] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:53] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:54] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
[2025-09-25 11:06:55] local.INFO: SQLSTATE[HY000] [1049] Unknown database 'multi_food_db' (Connection: mysql, SQL: select * from `business_settings` where `key` = system_language limit 1)  
